=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final

  JAVA: /usr/lib/jvm/java-21-openjdk/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow

=========================================================================

[0m11:15:02,085 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.2.Final
	java:app/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionRemote
	java:module/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionRemote
	ejb:ejbca/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionRemote

[0m[0m11:16:19,185 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RevocationSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionRemote
	java:app/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionRemote
	java:module/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionRemote
	ejb:ejbca/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionRemote
	java:global/ejbca/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionLocal
	java:app/ejbca-ejb/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionLocal
	java:module/RevocationSessionBean!org.ejbca.core.ejb.ca.revoke.RevocationSessionLocal

[0m[0m11:16:19,185 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ApprovalExecutionSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionLocal
	java:app/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionLocal
	java:module/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionLocal
	java:global/ejbca/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionRemote
	java:app/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionRemote
	java:module/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionRemote
	ejb:ejbca/ejbca-ejb/ApprovalExecutionSessionBean!org.ejbca.core.ejb.approval.ApprovalExecutionSessionRemote

[0m[0m11:16:19,186 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ScepMessageDispatcherSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionLocal
	java:app/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionLocal
	java:module/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionLocal
	java:global/ejbca/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionRemote
	java:app/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionRemote
	java:module/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionRemote
	ejb:ejbca/ejbca-ejb/ScepMessageDispatcherSessionBean!org.ejbca.core.protocol.scep.ScepMessageDispatcherSessionRemote

[0m[0m11:16:19,186 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ServerTimeWatcherSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ServerTimeWatcherSessionBean!org.cesecore.time.TrustedTimeWatcherSessionLocal
	java:app/ejbca-ejb/ServerTimeWatcherSessionBean!org.cesecore.time.TrustedTimeWatcherSessionLocal
	java:module/ServerTimeWatcherSessionBean!org.cesecore.time.TrustedTimeWatcherSessionLocal
	java:global/ejbca/ejbca-ejb/ServerTimeWatcherSessionBean
	java:app/ejbca-ejb/ServerTimeWatcherSessionBean
	java:module/ServerTimeWatcherSessionBean

[0m[0m11:16:19,187 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ServiceDataSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionRemote
	java:app/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionRemote
	java:module/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionRemote
	ejb:ejbca/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionRemote
	java:global/ejbca/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionLocal
	java:app/ejbca-ejb/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionLocal
	java:module/ServiceDataSessionBean!org.ejbca.core.ejb.services.ServiceDataSessionLocal

[0m[0m11:16:19,187 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'CertificateRequestSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionLocal
	java:app/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionLocal
	java:module/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionLocal
	java:global/ejbca/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionRemote
	java:app/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionRemote
	java:module/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionRemote
	ejb:ejbca/ejbca-ejb/CertificateRequestSessionBean!org.ejbca.core.ejb.ra.CertificateRequestSessionRemote

[0m[0m11:16:19,187 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ApprovalProfileCacheBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ApprovalProfileCacheBean!org.ejbca.core.ejb.approval.ApprovalProfileCacheBean
	java:app/ejbca-ejb/ApprovalProfileCacheBean!org.ejbca.core.ejb.approval.ApprovalProfileCacheBean
	java:module/ApprovalProfileCacheBean!org.ejbca.core.ejb.approval.ApprovalProfileCacheBean
	java:global/ejbca/ejbca-ejb/ApprovalProfileCacheBean
	java:app/ejbca-ejb/ApprovalProfileCacheBean
	java:module/ApprovalProfileCacheBean

[0m[0m11:16:19,188 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ApplicationManagedTransactionsBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ApplicationManagedTransactionsBean!org.ejbca.core.ejb.ApplicationManagedTransactionsBean
	java:app/ejbca-ejb/ApplicationManagedTransactionsBean!org.ejbca.core.ejb.ApplicationManagedTransactionsBean
	java:module/ApplicationManagedTransactionsBean!org.ejbca.core.ejb.ApplicationManagedTransactionsBean
	java:global/ejbca/ejbca-ejb/ApplicationManagedTransactionsBean
	java:app/ejbca-ejb/ApplicationManagedTransactionsBean
	java:module/ApplicationManagedTransactionsBean

[0m[0m11:16:19,188 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'KeyStoreCreateSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionRemote
	java:app/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionRemote
	java:module/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionRemote
	ejb:ejbca/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionRemote
	java:global/ejbca/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionLocal
	java:app/ejbca-ejb/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionLocal
	java:module/KeyStoreCreateSessionBean!org.ejbca.core.ejb.ra.KeyStoreCreateSessionLocal

[0m[0m11:16:19,188 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'SignSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionRemote
	java:app/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionRemote
	java:module/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionRemote
	ejb:ejbca/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionRemote
	java:global/ejbca/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionLocal
	java:app/ejbca-ejb/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionLocal
	java:module/SignSessionBean!org.ejbca.core.ejb.ca.sign.SignSessionLocal

[0m[0m11:16:19,227 INFO  [org.jipijapa] (MSC service thread 1-7) JIPIORMV6020260: Second level cache enabled for ejbca.ear#ejbca
[0m[0m11:16:19,486 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 37) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'ejbca.ear#ejbca'
[0m[0m11:16:19,513 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 37) HHH000204: Processing PersistenceUnitInfo [name: ejbca]
[0m[0m11:16:19,601 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 37) HHH000412: Hibernate ORM core version 6.2.13.Final
[0m[0m11:16:19,606 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 37) HHH000406: Using bytecode reflection optimizer
[0m[0m11:16:19,764 INFO  [org.jboss.weld.Version] (MSC service thread 1-7) WELD-000900: 5.1.2 (Final)
[0m[0m11:16:20,465 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 37) Envers integration enabled? : true
[0m[0m11:16:21,225 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-8) JBWS024061: Adding service endpoint metadata: id=EjbcaWS
 address=http://localhost:8080/ejbca/ejbcaws/ejbcaws
 implementor=org.ejbca.core.protocol.ws.EjbcaWS
 serviceName={http://ws.protocol.core.ejbca.org/}EjbcaWSService
 portName={http://ws.protocol.core.ejbca.org/}EjbcaWSPort
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m11:16:21,588 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (MSC service thread 1-4) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
[0m[33m11:16:21,882 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-5) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
[0m[0m11:16:21,892 INFO  [com.keyfactor.util.RandomHelper] (MSC service thread 1-4) Using FIPS/SP800 compliant Bouncy Castle Hybrid serialNumber RNG algorithm.
[0m[0m11:16:23,286 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 37) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'ejbca.ear#ejbca'
[0m[0m11:16:23,324 INFO  [org.apache.cxf.wsdl.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-8) Creating Service {http://ws.protocol.core.ejbca.org/}EjbcaWSService from class org.ejbca.core.protocol.ws.EjbcaWS
[0m[0m11:16:25,489 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-8) Setting the server's publish address to be http://localhost:8080/ejbca/ejbcaws/ejbcaws
[0m[0m11:16:26,056 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-8) JBWS024074: WSDL published to: file:/home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/standalone/data/wsdl/ejbca.ear/ejbca-ws-ejb.jar/EjbcaWSService.wsdl
[0m[0m11:16:26,107 INFO  [org.jboss.as.webservices] (MSC service thread 1-6) WFLYWS0003: Starting service jboss.ws.endpoint."ejbca.ear"."ejbca-ws-ejb.jar".EjbcaWS
[0m[33m11:16:31,232 WARN  [org.jboss.weld.Validator] (MSC service thread 1-3) WELD-001471: Interceptor method initialize defined on class org.ejbca.ui.web.admin.endentity.AddEndEntityMBean is not defined according to the specification. It should not throw org.cesecore.authorization.AuthorizationDeniedException, which is a checked exception.
	at org.ejbca.ui.web.admin.endentity.AddEndEntityMBean.initialize(AddEndEntityMBean.java:0)
  StackTrace
[0m[33m11:16:31,233 WARN  [org.jboss.weld.Validator] (MSC service thread 1-3) WELD-001471: Interceptor method initialize defined on class org.ejbca.ui.web.admin.endentity.AddEndEntityMBean is not defined according to the specification. It should not throw org.ejbca.core.EjbcaException, which is a checked exception.
	at org.ejbca.ui.web.admin.endentity.AddEndEntityMBean.initialize(AddEndEntityMBean.java:0)
  StackTrace
[0m[0m11:16:32,338 INFO  [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 100) Init, EJBCA 9.3.7 Enterprise (working copy) startup.
[0m[33m11:16:32,356 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 97) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,358 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 103) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,358 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 96) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,357 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 99) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, GET]
[0m[33m11:16:32,356 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 86) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,357 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 90) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, GET]
[0m[33m11:16:32,356 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 89) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,356 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 84) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
[0m[33m11:16:32,356 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 82) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, GET]
[0m[33m11:16:32,369 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 108) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET, PUT]
[0m[0m11:16:32,391 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 89) WFLYUT0021: Registered web context: '/ejbca/publicweb/webdist' for server 'default-server'
[0m[0m11:16:32,391 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 90) WFLYUT0021: Registered web context: '/ejbca/doc' for server 'default-server'
[0m[0m11:16:32,392 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0021: Registered web context: '/ejbca/clearcache' for server 'default-server'
[0m[0m11:16:32,396 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 103) WFLYUT0021: Registered web context: '/ejbca/publicweb/healthcheck' for server 'default-server'
[0m[0m11:16:32,401 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 95) WFLYUT0021: Registered web context: '/ejbca/ejbcaws' for server 'default-server'
[0m[0m11:16:32,404 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 84) WFLYUT0021: Registered web context: '/ejbca/publicweb/apply' for server 'default-server'
[0m[0m11:16:32,405 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 96) WFLYUT0021: Registered web context: '/ejbca/publicweb' for server 'default-server'
[0m[0m11:16:32,423 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 97) WFLYUT0021: Registered web context: '/ejbca/publicweb/status' for server 'default-server'
[0m[0m11:16:32,456 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 99) WFLYUT0021: Registered web context: '/ejbca/publicweb/certificates' for server 'default-server'
[0m[0m11:16:32,464 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 82) WFLYUT0021: Registered web context: '/ejbca/publicweb/crls' for server 'default-server'
[0m[0m11:16:32,554 INFO  [jakarta.enterprise.resource.webcontainer.faces.config] (ServerService Thread Pool -- 109) Initializing Mojarra 4.0.4 for context '/ejbca/ra'
[0m[0m11:16:33,035 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 108) RESTEASY002225: Deploying jakarta.ws.rs.core.Application: class org.ejbca.ui.web.rest.api.RestApiApplication
[0m[31m11:16:33,098 ERROR [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 100) BouncyCastle is not loaded by an EJBCA classloader, version conflict is likely: org.bouncycastle.jcajce.provider.asymmetric.x509.X509CertificateObject: 
org.bouncycastle.jcajce.provider.asymmetric.x509.X509CertificateObject(15fb688f).ClassLoader=ModuleClassLoader for Module "org.bouncycastle.bcprov" version 1.76.0.0 from local module loader @22875539 (finder: local module finder @5674e1f2 (roots: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/modules,/home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/modules/system/layers/base))
++++CodeSource: (jar:file:/home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/modules/system/layers/base/org/bouncycastle/bcprov/main/bcprov-jdk18on-1.76.jar!/ [
[
  Version: V3
  Subject: CN=Legion of the Bouncy Castle Inc., OU=Java Software Code Signing, O=Oracle Corporation
  Signature Algorithm: SHA256withRSA, OID = 1.2.840.113549.1.1.11

  Key:  Sun DSA Public Key
    Parameters:DSA, 
	p:     95475cf5 d93e596c 3fcd1d90 2add02f4 27f5f3c7 210313bb 45fb4d5b b2e5fe1c
    bd678cd4 bbdd84c9 836be1f3 1c077772 5aeb6c2f c38b85f4 8076fa76 bcd8146c
    c89a6fb2 f706dd71 9898c208 3dc8d896 f84062e2 c9c94d13 7b054a8d 8096adb8
    d5195239 8eeca852 a0af12df 83e475aa 65d4ec0c 38a9560d 5661186f f98b9fc9
    eb60eee8 b030376b 236bc73b e3acdbd7 4fd61c1d 2475fa30 77b8f080 467881ff
    7e1ca56f ee066d79 506ade51 edbb5443 a563927d bc4ba520 08674617 5c888592
    5ebc64c6 14790677 3496990c b714ec66 7304e261 faee33b3 cbdf008e 0c3fa906
    50d97d39 09c9275b f4ac86ff cb3d03e6 dfc8ada5 934242dd 6d3bcca2 a406cb0b
	q:     f8183668 ba5fc5bb 06b5981e 6d8b795d 30b8978d 43ca0ec5 72e37e09 939a9773
	g:     42debb9d a5b3d88c c956e087 87ec3f3a 09bba5f4 8b889a74 aaf53174 aa0fbe7e
    3c5b8fcd 7a53bef5 63b0e985 60328960 a9517f40 14d3325f c7962bf1 e049370d
    76d1314a 76137e79 2f3f0db8 59d095e4 a5b93202 4f079ecf 2ef09c79 7452b077
    0e135078 2ed57ddf 794979dc ef23cb96 f1830619 65c4ebc9 3c9c71c5 6b925955
    a75f94cc cf1449ac 43d586d0 beee4325 1b0b2287 349d68de 0d144403 f13e802f
    4146d882 e057af19 b6f6275c 6676c8fa 0e3ca271 3a3257fd 1b27d063 9f695e34
    7d8d1cf9 ac819a26 ca9b04cb 0eb9b7b0 35988d15 bbac6521 2a55239c fc7e58fa
    e38d7250 ab9991ff bc971340 25fe8ce0 4c4399ad 96569be9 1a546f49 78693c7a

  y:
    555e7dfb 4b8947c4 133081ff 67039468 8682c319 3e6e7796 be868ec7 5cb77595
    7eb9ef96 b3cbeef7 d29fd4a0 aaaf2bba f86853c8 58b3f5aa 597a92e7 fdc84a03
    84b383ec 9d9f93b9 64086cdd 8ebaf443 61871963 3473baa4 098bdbf7 b76cb214
    93033f39 41f3b535 00fa30b0 62981f02 5786b467 02cf5700 72bee17f 040d2386
    27000df0 f5970030 3d199c40 fe8fd4f9 38ab2e81 c3c4f288 ebc5f7b9 c3e35713
    c07d6c4b 66357c93 0dd3586a 8dd52aea 18212ee9 1abc6bc3 cb4d918d 42a39c8b
    a2392a3d 08c82da2 752d0c41 00e1d1b1 3c8b7a78 3d50eee2 25949b8b d892e06a
    fb0ecd72 0e206706 62872b0b e87d0df1 5d94d415 c2acda2d f713d491 bbec6c25

  Validity: [From: Mon Jan 24 19:58:59 EST 2022,
               To: Sun Jan 24 19:58:59 EST 2027]
  Issuer: CN=JCE Code Signing CA, OU=Java Software Code Signing, O=Oracle Corporation
  SerialNumber: 08:87:4f:23:f4:bb:f6:3b:d8:06:a7:ae:b0:a1:2c:f4:67:2b:ba:2a
